workload,topology,serialization_s,first_byte_s,total_latency_s,transfer_count,max_single_transfer_serialization_s,dominant_collective,dominant_tensor
Batched B1024 Medium 16Kx32K,"Circulant {1,5,17}",256.55271314773336,2e-06,256.55271514773335,1,256.55271314773336,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Medium 16Kx32K,Torus 4x4x4,586.4062014805334,3e-06,586.4062044805333,1,586.4062014805334,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Medium 16Kx32K,Mesh 4x4x4,781.8749353073778,4.5e-06,781.8749398073778,1,781.8749353073778,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Medium 16Kx32K,Ring 64,769.6581394432,1.6e-05,769.6581554431999,1,769.6581394432,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Medium 8Kx32K,"Circulant {1,5,17}",128.27635657386668,2e-06,128.27635857386667,1,128.27635657386668,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Medium 8Kx32K,Torus 4x4x4,293.2031007402667,3e-06,293.20310374026667,1,293.2031007402667,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Medium 8Kx32K,Mesh 4x4x4,390.9374676536889,4.5e-06,390.9374721536889,1,390.9374676536889,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Medium 8Kx32K,Ring 64,384.8290697216,1.6e-05,384.8290857216,1,384.8290697216,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Rect 64Kx128K,"Circulant {1,5,17}",4104.843410363734,2e-06,4104.8434123637335,1,4104.843410363734,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Rect 64Kx128K,Torus 4x4x4,9382.499223688534,3e-06,9382.499226688533,1,9382.499223688534,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Rect 64Kx128K,Mesh 4x4x4,12509.998964918044,4.5e-06,12509.998969418044,1,12509.998964918044,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Rect 64Kx128K,Ring 64,12314.5302310912,1.6e-05,12314.5302470912,1,12314.5302310912,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Small 2Kx8K,"Circulant {1,5,17}",40.56358001777778,6e-06,40.56358601777778,3,24.433591728355555,BROADCAST,Matmul0:T0
Batched B1024 Small 2Kx8K,Torus 4x4x4,61.17942303857778,9e-06,61.17943203857778,3,36.650387592533335,ALLREDUCE,Matmul0:T1
Batched B1024 Small 2Kx8K,Mesh 4x4x4,122.45428979484444,1.35e-05,122.45430329484446,3,73.30077518506667,BROADCAST,Matmul0:T0
Batched B1024 Small 2Kx8K,Ring 64,72.63266916124444,4.8e-05,72.63271716124444,3,48.1036337152,ALLREDUCE,Matmul0:T1
Batched B1024 Small 4Kx16K,"Circulant {1,5,17}",32.06908914346667,2e-06,32.06909114346667,1,32.06908914346667,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Small 4Kx16K,Torus 4x4x4,73.30077518506667,3e-06,73.30077818506668,1,73.30077518506667,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Small 4Kx16K,Mesh 4x4x4,97.73436691342222,4.5e-06,97.73437141342222,1,97.73436691342222,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Small 4Kx16K,Ring 64,96.2072674304,1.6e-05,96.2072834304,1,96.2072674304,REDUCE_SCATTER,Matmul0:T1
Batched B1024 VeryWide 2Kx256K,"Circulant {1,5,17}",256.55271314773336,2e-06,256.55271514773335,1,256.55271314773336,REDUCE_SCATTER,Matmul0:T1
Batched B1024 VeryWide 2Kx256K,Torus 4x4x4,586.4062014805334,3e-06,586.4062044805333,1,586.4062014805334,REDUCE_SCATTER,Matmul0:T1
Batched B1024 VeryWide 2Kx256K,Mesh 4x4x4,781.8749353073778,4.5e-06,781.8749398073778,1,781.8749353073778,REDUCE_SCATTER,Matmul0:T1
Batched B1024 VeryWide 2Kx256K,Ring 64,769.6581394432,1.6e-05,769.6581554431999,1,769.6581394432,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Wide 8Kx256K,"Circulant {1,5,17}",1026.2108525909334,2e-06,1026.2108545909334,1,1026.2108525909334,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Wide 8Kx256K,Torus 4x4x4,2345.6248059221334,3e-06,2345.6248089221335,1,2345.6248059221334,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Wide 8Kx256K,Mesh 4x4x4,3127.499741229511,4.5e-06,3127.4997457295112,1,3127.499741229511,REDUCE_SCATTER,Matmul0:T1
Batched B1024 Wide 8Kx256K,Ring 64,3078.6325577728,1.6e-05,3078.6325737728,1,3078.6325577728,REDUCE_SCATTER,Matmul0:T1
Batched B256 Medium 16Kx32K,"Circulant {1,5,17}",64.13817828693334,2e-06,64.13818028693333,1,64.13817828693334,REDUCE_SCATTER,Matmul0:T1
Batched B256 Medium 16Kx32K,Torus 4x4x4,146.60155037013334,3e-06,146.60155337013333,1,146.60155037013334,REDUCE_SCATTER,Matmul0:T1
Batched B256 Medium 16Kx32K,Mesh 4x4x4,195.46873382684444,4.5e-06,195.46873832684443,1,195.46873382684444,REDUCE_SCATTER,Matmul0:T1
Batched B256 Medium 16Kx32K,Ring 64,192.4145348608,1.6e-05,192.41455086079998,1,192.4145348608,REDUCE_SCATTER,Matmul0:T1
Batched B256 Medium 8Kx32K,"Circulant {1,5,17}",32.06908914346667,2e-06,32.06909114346667,1,32.06908914346667,REDUCE_SCATTER,Matmul0:T1
Batched B256 Medium 8Kx32K,Torus 4x4x4,73.30077518506667,3e-06,73.30077818506668,1,73.30077518506667,REDUCE_SCATTER,Matmul0:T1
Batched B256 Medium 8Kx32K,Mesh 4x4x4,97.73436691342222,4.5e-06,97.73437141342222,1,97.73436691342222,REDUCE_SCATTER,Matmul0:T1
Batched B256 Medium 8Kx32K,Ring 64,96.2072674304,1.6e-05,96.2072834304,1,96.2072674304,REDUCE_SCATTER,Matmul0:T1
Batched B256 Rect 64Kx128K,"Circulant {1,5,17}",1026.2108525909334,2e-06,1026.2108545909334,1,1026.2108525909334,REDUCE_SCATTER,Matmul0:T1
Batched B256 Rect 64Kx128K,Torus 4x4x4,2345.6248059221334,3e-06,2345.6248089221335,1,2345.6248059221334,REDUCE_SCATTER,Matmul0:T1
Batched B256 Rect 64Kx128K,Mesh 4x4x4,3127.499741229511,4.5e-06,3127.4997457295112,1,3127.499741229511,REDUCE_SCATTER,Matmul0:T1
Batched B256 Rect 64Kx128K,Ring 64,3078.6325577728,1.6e-05,3078.6325737728,1,3078.6325577728,REDUCE_SCATTER,Matmul0:T1
Batched B256 Small 2Kx8K,"Circulant {1,5,17}",10.21247779271111,6e-06,10.212483792711112,3,6.108397932088889,BROADCAST,Matmul0:T0
Batched B256 Small 2Kx8K,Torus 4x4x4,15.36643854791111,9e-06,15.366447547911111,3,9.162596898133334,ALLREDUCE,Matmul0:T1
Batched B256 Small 2Kx8K,Mesh 4x4x4,30.828320813511112,1.35e-05,30.828334313511107,3,18.325193796266667,BROADCAST,Matmul0:T0
Batched B256 Small 2Kx8K,Ring 64,18.229750078577776,4.8e-05,18.229798078577776,3,12.0259084288,ALLREDUCE,Matmul0:T1
Batched B256 Small 4Kx16K,"Circulant {1,5,17}",8.017272285866667,2e-06,8.017274285866668,1,8.017272285866667,REDUCE_SCATTER,Matmul0:T1
Batched B256 Small 4Kx16K,Torus 4x4x4,18.325193796266667,3e-06,18.325196796266667,1,18.325193796266667,REDUCE_SCATTER,Matmul0:T1
Batched B256 Small 4Kx16K,Mesh 4x4x4,24.433591728355555,4.5e-06,24.433596228355555,1,24.433591728355555,REDUCE_SCATTER,Matmul0:T1
Batched B256 Small 4Kx16K,Ring 64,24.0518168576,1.6e-05,24.051832857599997,1,24.0518168576,REDUCE_SCATTER,Matmul0:T1
Batched B256 VeryWide 2Kx256K,"Circulant {1,5,17}",64.13817828693334,2e-06,64.13818028693333,1,64.13817828693334,REDUCE_SCATTER,Matmul0:T1
Batched B256 VeryWide 2Kx256K,Torus 4x4x4,146.60155037013334,3e-06,146.60155337013333,1,146.60155037013334,REDUCE_SCATTER,Matmul0:T1
Batched B256 VeryWide 2Kx256K,Mesh 4x4x4,195.46873382684444,4.5e-06,195.46873832684443,1,195.46873382684444,REDUCE_SCATTER,Matmul0:T1
Batched B256 VeryWide 2Kx256K,Ring 64,192.4145348608,1.6e-05,192.41455086079998,1,192.4145348608,REDUCE_SCATTER,Matmul0:T1
Batched B256 Wide 8Kx256K,"Circulant {1,5,17}",256.55271314773336,2e-06,256.55271514773335,1,256.55271314773336,REDUCE_SCATTER,Matmul0:T1
Batched B256 Wide 8Kx256K,Torus 4x4x4,586.4062014805334,3e-06,586.4062044805333,1,586.4062014805334,REDUCE_SCATTER,Matmul0:T1
Batched B256 Wide 8Kx256K,Mesh 4x4x4,781.8749353073778,4.5e-06,781.8749398073778,1,781.8749353073778,REDUCE_SCATTER,Matmul0:T1
Batched B256 Wide 8Kx256K,Ring 64,769.6581394432,1.6e-05,769.6581554431999,1,769.6581394432,REDUCE_SCATTER,Matmul0:T1
Batched B512 Medium 16Kx32K,"Circulant {1,5,17}",128.27635657386668,2e-06,128.27635857386667,1,128.27635657386668,REDUCE_SCATTER,Matmul0:T1
Batched B512 Medium 16Kx32K,Torus 4x4x4,293.2031007402667,3e-06,293.20310374026667,1,293.2031007402667,REDUCE_SCATTER,Matmul0:T1
Batched B512 Medium 16Kx32K,Mesh 4x4x4,390.9374676536889,4.5e-06,390.9374721536889,1,390.9374676536889,REDUCE_SCATTER,Matmul0:T1
Batched B512 Medium 16Kx32K,Ring 64,384.8290697216,1.6e-05,384.8290857216,1,384.8290697216,REDUCE_SCATTER,Matmul0:T1
Batched B512 Medium 8Kx32K,"Circulant {1,5,17}",64.13817828693334,2e-06,64.13818028693333,1,64.13817828693334,REDUCE_SCATTER,Matmul0:T1
Batched B512 Medium 8Kx32K,Torus 4x4x4,146.60155037013334,3e-06,146.60155337013333,1,146.60155037013334,REDUCE_SCATTER,Matmul0:T1
Batched B512 Medium 8Kx32K,Mesh 4x4x4,195.46873382684444,4.5e-06,195.46873832684443,1,195.46873382684444,REDUCE_SCATTER,Matmul0:T1
Batched B512 Medium 8Kx32K,Ring 64,192.4145348608,1.6e-05,192.41455086079998,1,192.4145348608,REDUCE_SCATTER,Matmul0:T1
Batched B512 Rect 64Kx128K,"Circulant {1,5,17}",2052.421705181867,2e-06,2052.421707181867,1,2052.421705181867,REDUCE_SCATTER,Matmul0:T1
Batched B512 Rect 64Kx128K,Torus 4x4x4,4691.249611844267,3e-06,4691.249614844267,1,4691.249611844267,REDUCE_SCATTER,Matmul0:T1
Batched B512 Rect 64Kx128K,Mesh 4x4x4,6254.999482459022,4.5e-06,6254.999486959022,1,6254.999482459022,REDUCE_SCATTER,Matmul0:T1
Batched B512 Rect 64Kx128K,Ring 64,6157.2651155456,1.6e-05,6157.2651315456,1,6157.2651155456,REDUCE_SCATTER,Matmul0:T1
Batched B512 Small 2Kx8K,"Circulant {1,5,17}",20.329511867733334,6e-06,20.329517867733337,3,12.216795864177778,BROADCAST,Matmul0:T0
Batched B512 Small 2Kx8K,Torus 4x4x4,30.637433378133334,9e-06,30.637442378133333,3,18.325193796266667,ALLREDUCE,Matmul0:T1
Batched B512 Small 2Kx8K,Mesh 4x4x4,61.370310473955556,1.35e-05,61.37032397395556,3,36.650387592533335,BROADCAST,Matmul0:T0
Batched B512 Small 2Kx8K,Ring 64,36.364056439466665,4.8e-05,36.364104439466665,3,24.0518168576,ALLREDUCE,Matmul0:T1
Batched B512 Small 4Kx16K,"Circulant {1,5,17}",16.034544571733335,2e-06,16.034546571733333,1,16.034544571733335,REDUCE_SCATTER,Matmul0:T1
Batched B512 Small 4Kx16K,Torus 4x4x4,36.650387592533335,3e-06,36.650390592533334,1,36.650387592533335,REDUCE_SCATTER,Matmul0:T1
Batched B512 Small 4Kx16K,Mesh 4x4x4,48.86718345671111,4.5e-06,48.86718795671111,1,48.86718345671111,REDUCE_SCATTER,Matmul0:T1
Batched B512 Small 4Kx16K,Ring 64,48.1036337152,1.6e-05,48.1036497152,1,48.1036337152,REDUCE_SCATTER,Matmul0:T1
Batched B512 VeryWide 2Kx256K,"Circulant {1,5,17}",128.27635657386668,2e-06,128.27635857386667,1,128.27635657386668,REDUCE_SCATTER,Matmul0:T1
Batched B512 VeryWide 2Kx256K,Torus 4x4x4,293.2031007402667,3e-06,293.20310374026667,1,293.2031007402667,REDUCE_SCATTER,Matmul0:T1
Batched B512 VeryWide 2Kx256K,Mesh 4x4x4,390.9374676536889,4.5e-06,390.9374721536889,1,390.9374676536889,REDUCE_SCATTER,Matmul0:T1
Batched B512 VeryWide 2Kx256K,Ring 64,384.8290697216,1.6e-05,384.8290857216,1,384.8290697216,REDUCE_SCATTER,Matmul0:T1
Batched B512 Wide 8Kx256K,"Circulant {1,5,17}",513.1054262954667,2e-06,513.1054282954667,1,513.1054262954667,REDUCE_SCATTER,Matmul0:T1
Batched B512 Wide 8Kx256K,Torus 4x4x4,1172.8124029610667,3e-06,1172.8124059610668,1,1172.8124029610667,REDUCE_SCATTER,Matmul0:T1
Batched B512 Wide 8Kx256K,Mesh 4x4x4,1563.7498706147555,4.5e-06,1563.7498751147555,1,1563.7498706147555,REDUCE_SCATTER,Matmul0:T1
Batched B512 Wide 8Kx256K,Ring 64,1539.3162788864,1.6e-05,1539.3162948863999,1,1539.3162788864,REDUCE_SCATTER,Matmul0:T1
