map_chips,batch_size,n_size,k_size,topology,total_latency,serialization_latency,first_byte_latency,total_energy,total_network_bytes,max_link_load,transfer_count,dominant_collective,dominant_tensor
64,1,4096,2048,"Circulant {1,5,17}",0.00024666773333333335,0.00024466773333333336,2e-06,0.067645734912,33554432.0,11010048.0,1,ALLGATHER,Matmul0:W0
64,1,4096,2048,Torus 4x4x4,0.0005622405333333333,0.0005592405333333334,3e-06,0.154618822656,33554432.0,25165824.0,1,ALLGATHER,Matmul0:W0
64,1,4096,2048,Mesh 4x4x4,0.0007501540444444444,0.0007456540444444444,4.5e-06,0.309237645312,33554432.0,33554432.0,1,ALLGATHER,Matmul0:W0
64,1,4096,2048,Ring 64,0.0007500031999999999,0.0007340032,1.6e-05,0.067645734912,33554432.0,33030144.0,1,ALLGATHER,Matmul0:W0
64,1,4096,4096,"Circulant {1,5,17}",0.007928574222222222,0.007922574222222221,6e-06,1.082331758592,402653184.0,134217728.0,3,BROADCAST,Matmul0:T0
64,1,4096,4096,Torus 4x4x4,0.010448156622222222,0.010439156622222223,9e-06,1.778116460544,402653184.0,201326592.0,3,ALLREDUCE,Matmul0:T1
64,1,4096,4096,Mesh 4x4x4,0.02387442942222222,0.023860929422222222,1.35e-05,3.556232921088,402653184.0,402653184.0,3,BROADCAST,Matmul0:T0
64,1,4096,4096,Ring 64,0.011885257955555555,0.011837257955555555,4.8e-05,1.082331758592,402653184.0,264241152.0,3,ALLREDUCE,Matmul0:T1
64,1,16384,2048,"Circulant {1,5,17}",0.00024666773333333335,0.00024466773333333336,2e-06,0.067645734912,33554432.0,11010048.0,1,ALLGATHER,Matmul0:W0
64,1,16384,2048,Torus 4x4x4,0.0005622405333333333,0.0005592405333333334,3e-06,0.154618822656,33554432.0,25165824.0,1,ALLGATHER,Matmul0:W0
64,1,16384,2048,Mesh 4x4x4,0.0007501540444444444,0.0007456540444444444,4.5e-06,0.309237645312,33554432.0,33554432.0,1,ALLGATHER,Matmul0:W0
64,1,16384,2048,Ring 64,0.0007500031999999999,0.0007340032,1.6e-05,0.067645734912,33554432.0,33030144.0,1,ALLGATHER,Matmul0:W0
64,1,16384,4096,"Circulant {1,5,17}",0.0009806709333333335,0.0009786709333333334,2e-06,0.270582939648,134217728.0,44040192.0,1,ALLGATHER,Matmul0:W0
64,1,16384,4096,Torus 4x4x4,0.0022399621333333334,0.0022369621333333334,3e-06,0.618475290624,134217728.0,100663296.0,1,ALLGATHER,Matmul0:W0
64,1,16384,4096,Mesh 4x4x4,0.002987116177777778,0.0029826161777777777,4.5e-06,1.236950581248,134217728.0,134217728.0,1,ALLGATHER,Matmul0:W0
64,1,16384,4096,Ring 64,0.0029520128,0.0029360128,1.6e-05,0.270582939648,134217728.0,132120576.0,1,ALLGATHER,Matmul0:W0
64,1,65536,2048,"Circulant {1,5,17}",0.0402713184,0.0402653184,6e-06,6.561636286464,2181038080.0,1073741824.0,3,BROADCAST,Matmul0:T0
64,1,65536,2048,Torus 4x4x4,0.06040697760000001,0.0603979776,9e-06,12.12791390208,2181038080.0,1610612736.0,3,ALLREDUCE,Matmul0:T1
64,1,65536,2048,Mesh 4x4x4,0.12155510924444445,0.12154160924444445,1.35e-05,24.25582780416,2181038080.0,3221225472.0,3,BROADCAST,Matmul0:T0
64,1,65536,2048,Ring 64,0.07163078826666666,0.07158278826666667,4.8e-05,6.561636286464,2181038080.0,2113929216.0,3,ALLREDUCE,Matmul0:T1
64,1,65536,4096,"Circulant {1,5,17}",0.0009806709333333335,0.0009786709333333334,2e-06,0.270582939648,134217728.0,44040192.0,1,ALLGATHER,Matmul0:W0
64,1,65536,4096,Torus 4x4x4,0.0022399621333333334,0.0022369621333333334,3e-06,0.618475290624,134217728.0,100663296.0,1,ALLGATHER,Matmul0:W0
64,1,65536,4096,Mesh 4x4x4,0.002987116177777778,0.0029826161777777777,4.5e-06,1.236950581248,134217728.0,134217728.0,1,ALLGATHER,Matmul0:W0
64,1,65536,4096,Ring 64,0.0029520128,0.0029360128,1.6e-05,0.270582939648,134217728.0,132120576.0,1,ALLGATHER,Matmul0:W0
64,1,262144,2048,"Circulant {1,5,17}",0.15883031146666668,0.15882431146666667,6e-06,26.04360794112,8623489024.0,4294967296.0,3,BROADCAST,Matmul0:T0
64,1,262144,2048,Torus 4x4x4,0.23936394826666668,0.23935494826666667,9e-06,48.308718403583995,8623489024.0,6442450944.0,3,ALLREDUCE,Matmul0:T1
64,1,262144,2048,Mesh 4x4x4,0.4794690505777778,0.4794555505777778,1.35e-05,96.61743680716799,8623489024.0,12884901888.0,3,BROADCAST,Matmul0:T0
64,1,262144,2048,Ring 64,0.2841421909333333,0.2840941909333333,4.8e-05,26.04360794112,8623489024.0,8455716864.0,3,ALLREDUCE,Matmul0:T1
64,1,262144,4096,"Circulant {1,5,17}",0.06263693973333334,0.06263493973333334,2e-06,17.317308137472,8589934592.0,2818572288.0,1,REDUCE_SCATTER,Matmul0:T1
64,1,262144,4096,Torus 4x4x4,0.14316857653333334,0.14316557653333334,3e-06,39.582418599936,8589934592.0,6442450944.0,1,REDUCE_SCATTER,Matmul0:T1
64,1,262144,4096,Mesh 4x4x4,0.19089193537777777,0.19088743537777778,4.5e-06,79.164837199872,8589934592.0,8589934592.0,1,REDUCE_SCATTER,Matmul0:T1
64,1,262144,4096,Ring 64,0.18792081919999998,0.1879048192,1.6e-05,17.317308137472,8589934592.0,8455716864.0,1,REDUCE_SCATTER,Matmul0:T1
64,16,4096,2048,"Circulant {1,5,17}",0.00024666773333333335,0.00024466773333333336,2e-06,0.067645734912,33554432.0,11010048.0,1,ALLGATHER,Matmul0:W0
64,16,4096,2048,Torus 4x4x4,0.0005622405333333333,0.0005592405333333334,3e-06,0.154618822656,33554432.0,25165824.0,1,ALLGATHER,Matmul0:W0
64,16,4096,2048,Mesh 4x4x4,0.0007501540444444444,0.0007456540444444444,4.5e-06,0.309237645312,33554432.0,33554432.0,1,ALLGATHER,Matmul0:W0
64,16,4096,2048,Ring 64,0.0007500031999999999,0.0007340032,1.6e-05,0.067645734912,33554432.0,33030144.0,1,ALLGATHER,Matmul0:W0
64,16,4096,4096,"Circulant {1,5,17}",0.0009806709333333335,0.0009786709333333334,2e-06,0.270582939648,134217728.0,44040192.0,1,ALLGATHER,Matmul0:W0
64,16,4096,4096,Torus 4x4x4,0.0022399621333333334,0.0022369621333333334,3e-06,0.618475290624,134217728.0,100663296.0,1,ALLGATHER,Matmul0:W0
64,16,4096,4096,Mesh 4x4x4,0.002987116177777778,0.0029826161777777777,4.5e-06,1.236950581248,134217728.0,134217728.0,1,ALLGATHER,Matmul0:W0
64,16,4096,4096,Ring 64,0.0029520128,0.0029360128,1.6e-05,0.270582939648,134217728.0,132120576.0,1,ALLGATHER,Matmul0:W0
64,16,16384,2048,"Circulant {1,5,17}",0.15883031146666668,0.15882431146666667,6e-06,26.04360794112,8623489024.0,4294967296.0,3,BROADCAST,Matmul0:T0
64,16,16384,2048,Torus 4x4x4,0.23936394826666668,0.23935494826666667,9e-06,48.308718403583995,8623489024.0,6442450944.0,3,ALLREDUCE,Matmul0:T1
64,16,16384,2048,Mesh 4x4x4,0.4794690505777778,0.4794555505777778,1.35e-05,96.61743680716799,8623489024.0,12884901888.0,3,BROADCAST,Matmul0:T0
64,16,16384,2048,Ring 64,0.2841421909333333,0.2840941909333333,4.8e-05,26.04360794112,8623489024.0,8455716864.0,3,ALLREDUCE,Matmul0:T1
64,16,16384,4096,"Circulant {1,5,17}",0.3191459310222222,0.3191399310222222,6e-06,52.222507352064,17314086912.0,8589934592.0,3,BROADCAST,Matmul0:T0
64,16,16384,4096,Torus 4x4x4,0.4802102046222222,0.4802012046222222,9e-06,96.752728276992,17314086912.0,12884901888.0,3,ALLREDUCE,Matmul0:T1
64,16,16384,4096,Mesh 4x4x4,0.9633985254222223,0.9633850254222223,1.35e-05,193.505456553984,17314086912.0,25769803776.0,3,BROADCAST,Matmul0:T0
64,16,16384,4096,Ring 64,0.5697276899555556,0.5696796899555555,4.8e-05,52.222507352064,17314086912.0,16911433728.0,3,ALLREDUCE,Matmul0:T1
64,16,65536,2048,"Circulant {1,5,17}",0.6330662837333334,0.6330602837333333,6e-06,103.971494559744,34393292800.0,17179869184.0,3,BROADCAST,Matmul0:T0
64,16,65536,2048,Torus 4x4x4,0.9551918309333334,0.9551828309333333,9e-06,193.0319364096,34393292800.0,25769803776.0,3,ALLREDUCE,Matmul0:T1
64,16,65536,2048,Mesh 4x4x4,1.9111248159111112,1.911111315911111,1.35e-05,386.0638728192,34393292800.0,51539607552.0,3,BROADCAST,Matmul0:T0
64,16,65536,2048,Ring 64,1.1341878016,1.1341398016,4.8e-05,103.971494559744,34393292800.0,33822867456.0,3,ALLREDUCE,Matmul0:T1
64,16,65536,4096,"Circulant {1,5,17}",1.2676178755555556,1.2676118755555557,6e-06,208.078280589312,68853694464.0,34359738368.0,3,BROADCAST,Matmul0:T0
64,16,65536,4096,Torus 4x4x4,1.9118659699555556,1.9118569699555557,9e-06,386.199164289024,68853694464.0,51539607552.0,3,ALLREDUCE,Matmul0:T1
64,16,65536,4096,Mesh 4x4x4,3.826710056088889,3.826696556088889,1.35e-05,772.398328578048,68853694464.0,103079215104.0,3,BROADCAST,Matmul0:T0
64,16,65536,4096,Ring 64,2.2698189112888887,2.2697709112888886,4.8e-05,208.078280589312,68853694464.0,67645734912.0,3,ALLREDUCE,Matmul0:T1
64,16,262144,2048,"Circulant {1,5,17}",2.5300101728,2.5300041728,6e-06,415.68304103424,137472507904.0,68719476736.0,3,BROADCAST,Matmul0:T0
64,16,262144,2048,Torus 4x4x4,3.8185033616,3.8184943616,9e-06,771.924808433664,137472507904.0,103079215104.0,3,ALLREDUCE,Matmul0:T1
64,16,262144,2048,Mesh 4x4x4,7.637747877244445,7.637734377244445,1.35e-05,1543.849616867328,137472507904.0,206158430208.0,3,BROADCAST,Matmul0:T0
64,16,262144,2048,Ring 64,4.5343702442666665,4.534322244266667,4.8e-05,415.68304103424,137472507904.0,135291469824.0,3,ALLREDUCE,Matmul0:T1
64,16,262144,4096,"Circulant {1,5,17}",5.061505653688888,5.061499653688889,6e-06,831.501373538304,275012124672.0,137438953472.0,3,BROADCAST,Matmul0:T0
64,16,262144,4096,Torus 4x4x4,7.63848903128889,7.638480031288889,9e-06,1543.9849083371519,275012124672.0,206158430208.0,3,ALLREDUCE,Matmul0:T1
64,16,262144,4096,Mesh 4x4x4,15.279956178755555,15.279942678755555,1.35e-05,3087.9698166743037,275012124672.0,412316860416.0,3,BROADCAST,Matmul0:T0
64,16,262144,4096,Ring 64,9.07018379662222,9.070135796622221,4.8e-05,831.501373538304,275012124672.0,270582939648.0,3,ALLREDUCE,Matmul0:T1
64,256,4096,2048,"Circulant {1,5,17}",0.6330662837333334,0.6330602837333333,6e-06,103.971494559744,34393292800.0,17179869184.0,3,BROADCAST,Matmul0:T0
64,256,4096,2048,Torus 4x4x4,0.9551918309333334,0.9551828309333333,9e-06,193.0319364096,34393292800.0,25769803776.0,3,ALLREDUCE,Matmul0:T1
64,256,4096,2048,Mesh 4x4x4,1.9111248159111112,1.911111315911111,1.35e-05,386.0638728192,34393292800.0,51539607552.0,3,BROADCAST,Matmul0:T0
64,256,4096,2048,Ring 64,1.1341878016,1.1341398016,4.8e-05,103.971494559744,34393292800.0,33822867456.0,3,ALLREDUCE,Matmul0:T1
64,256,4096,4096,"Circulant {1,5,17}",1.2676178755555556,1.2676118755555557,6e-06,208.078280589312,68853694464.0,34359738368.0,3,BROADCAST,Matmul0:T0
64,256,4096,4096,Torus 4x4x4,1.9118659699555556,1.9118569699555557,9e-06,386.199164289024,68853694464.0,51539607552.0,3,ALLREDUCE,Matmul0:T1
64,256,4096,4096,Mesh 4x4x4,3.826710056088889,3.826696556088889,1.35e-05,772.398328578048,68853694464.0,103079215104.0,3,BROADCAST,Matmul0:T0
64,256,4096,4096,Ring 64,2.2698189112888887,2.2697709112888886,4.8e-05,208.078280589312,68853694464.0,67645734912.0,3,ALLREDUCE,Matmul0:T1
64,256,16384,2048,"Circulant {1,5,17}",2.5300101728,2.5300041728,6e-06,415.68304103424,137472507904.0,68719476736.0,3,BROADCAST,Matmul0:T0
64,256,16384,2048,Torus 4x4x4,3.8185033616,3.8184943616,9e-06,771.924808433664,137472507904.0,103079215104.0,3,ALLREDUCE,Matmul0:T1
64,256,16384,2048,Mesh 4x4x4,7.637747877244445,7.637734377244445,1.35e-05,1543.849616867328,137472507904.0,206158430208.0,3,BROADCAST,Matmul0:T0
64,256,16384,2048,Ring 64,4.5343702442666665,4.534322244266667,4.8e-05,415.68304103424,137472507904.0,135291469824.0,3,ALLREDUCE,Matmul0:T1
64,256,16384,4096,"Circulant {1,5,17}",5.061505653688888,5.061499653688889,6e-06,831.501373538304,275012124672.0,137438953472.0,3,BROADCAST,Matmul0:T0
64,256,16384,4096,Torus 4x4x4,7.63848903128889,7.638480031288889,9e-06,1543.9849083371519,275012124672.0,206158430208.0,3,ALLREDUCE,Matmul0:T1
64,256,16384,4096,Mesh 4x4x4,15.279956178755555,15.279942678755555,1.35e-05,3087.9698166743037,275012124672.0,412316860416.0,3,BROADCAST,Matmul0:T0
64,256,16384,4096,Ring 64,9.07018379662222,9.070135796622221,4.8e-05,831.501373538304,275012124672.0,270582939648.0,3,ALLREDUCE,Matmul0:T1
64,256,65536,2048,"Circulant {1,5,17}",10.117785729066668,10.117779729066667,6e-06,1662.529226932224,549789368320.0,274877906944.0,3,BROADCAST,Matmul0:T0
64,256,65536,2048,Torus 4x4x4,15.271749484266667,15.271740484266667,9e-06,3087.49629652992,549789368320.0,412316860416.0,3,ALLREDUCE,Matmul0:T1
64,256,65536,2048,Mesh 4x4x4,30.544240122577776,30.544226622577778,1.35e-05,6174.99259305984,549789368320.0,824633720832.0,3,BROADCAST,Matmul0:T0
64,256,65536,2048,Ring 64,18.135100014933332,18.135052014933333,4.8e-05,1662.529226932224,549789368320.0,541165879296.0,3,ALLREDUCE,Matmul0:T1
64,256,65536,4096,"Circulant {1,5,17}",20.237056766222224,20.23705076622222,6e-06,3325.193745334272,1099645845504.0,549755813888.0,3,BROADCAST,Matmul0:T0
64,256,65536,4096,Torus 4x4x4,30.544981276622224,30.54497227662222,9e-06,6175.127884529664,1099645845504.0,824633720832.0,3,ALLREDUCE,Matmul0:T1
64,256,65536,4096,Mesh 4x4x4,61.09294066942223,61.092927169422225,1.35e-05,12350.255769059328,1099645845504.0,1649267441664.0,3,BROADCAST,Matmul0:T0
64,256,65536,4096,Ring 64,36.27164333795555,36.27159533795555,4.8e-05,3325.193745334272,1099645845504.0,1082331758592.0,3,ALLREDUCE,Matmul0:T1
64,256,262144,2048,"Circulant {1,5,17}",40.468887954133336,40.46888195413334,6e-06,6649.91397052416,2199056809984.0,1099511627776.0,3,BROADCAST,Matmul0:T0
64,256,262144,2048,Torus 4x4x4,61.08473397493333,61.08472497493334,9e-06,12349.782248914944,2199056809984.0,1649267441664.0,3,ALLREDUCE,Matmul0:T1
64,256,262144,2048,Mesh 4x4x4,122.1702091039111,122.17019560391111,1.35e-05,24699.564497829888,2199056809984.0,3298534883328.0,3,BROADCAST,Matmul0:T0
64,256,262144,2048,Ring 64,72.5380190976,72.53797109759999,4.8e-05,6649.91397052416,2199056809984.0,2164663517184.0,3,ALLREDUCE,Matmul0:T1
64,256,262144,4096,"Circulant {1,5,17}",80.93926121635556,80.93925521635556,6e-06,13299.963232518145,4398180728832.0,2199023255552.0,3,BROADCAST,Matmul0:T0
64,256,262144,4096,Torus 4x4x4,122.17095025795555,122.17094125795556,9e-06,24699.69978929971,4398180728832.0,3298534883328.0,3,ALLREDUCE,Matmul0:T1
64,256,262144,4096,Mesh 4x4x4,244.3448786320889,244.3448651320889,1.35e-05,49399.39957859942,4398180728832.0,6597069766656.0,3,BROADCAST,Matmul0:T0
64,256,262144,4096,Ring 64,145.07748150328888,145.0774335032889,4.8e-05,13299.963232518145,4398180728832.0,4329327034368.0,3,ALLREDUCE,Matmul0:T1
